Income,Kidhome,Teenhome,Recency,MntWines,NumWebPurchases,Response
97219,0,1,5,357,9,1
40041,2,2,75,168,0,0
45740,1,1,44,70,1,0
22772,0,2,63,90,3,0
52517,1,2,59,70,4,0
73653,2,1,12,689,9,1
81935,0,0,7,512,6,1
43771,0,1,87,83,4,0
52858,0,1,73,98,1,0
87984,1,2,11,757,7,1
62505,0,1,16,524,5,1
31951,2,1,55,167,0,0
40606,2,2,83,151,1,0
56107,1,1,92,39,2,0
54791,2,0,63,90,0,0
65445,2,0,4,333,9,1
67747,2,2,0,606,5,1
55288,1,0,10,513,10,1
51532,0,1,98,94,2,0
79531,0,2,3,440,12,1
66327,1,1,18,518,13,1
80725,1,2,4,605,8,1
39213,1,0,38,117,1,0
50172,2,2,47,107,4,0
77297,0,1,18,497,12,1
65666,0,2,20,472,13,1
60778,1,0,22,450,13,1
45071,1,0,8,495,6,1
46819,2,2,91,126,2,0
93674,1,0,21,662,14,1
67003,0,2,21,435,9,1
74642,1,2,19,522,13,1
49194,2,0,88,85,3,0
39486,2,2,78,24,0,0
69484,0,0,11,509,10,1
59227,1,0,55,65,1,0
56706,0,0,90,155,3,0
83601,0,0,16,203,5,1
77820,0,2,15,398,11,1
44634,1,0,85,54,0,0
68901,2,0,29,503,6,1
52010,0,2,78,175,4,0
59199,2,0,14,591,5,1
35944,0,2,55,106,0,0
31680,1,1,30,0,4,0
62987,1,0,19,560,5,1
36539,2,2,73,201,1,0
45186,2,2,59,19,3,0
81277,1,2,16,456,14,1
48300,1,2,47,94,3,0
63305,1,1,19,413,7,1
31002,0,0,65,84,1,0
34627,2,2,87,56,2,0
67864,2,0,19,623,12,1
42060,0,0,86,62,0,0
71633,0,1,6,493,7,1
60749,1,2,17,559,11,1
42593,1,0,36,107,0,0
68394,0,1,25,495,7,1
39604,2,2,93,72,0,0
79459,2,1,2,473,9,1
25584,0,1,82,67,3,0
75647,1,2,24,632,13,1
59366,1,2,18,305,8,1
69415,2,1,5,447,14,1
45773,0,2,31,102,1,0
33773,2,2,78,115,4,0
26712,0,2,77,80,0,0
55254,0,2,17,432,11,1
28120,2,2,69,143,4,0
60019,2,1,19,567,11,1
49286,2,0,12,647,11,1
37844,2,0,91,182,4,0
49609,0,1,84,112,1,0
73859,2,0,26,473,14,1
89333,1,2,23,379,11,1
42891,0,1,47,62,0,0
56527,2,2,25,415,13,1
57684,1,1,49,59,2,0
52346,1,0,3,484,6,1
33286,1,0,50,0,2,0
60746,1,2,29,649,5,1
49012,0,0,84,55,3,0
73865,2,0,5,683,13,1
41173,0,0,38,100,4,0
48646,2,0,66,92,3,0
38382,2,0,48,2,4,0
67356,2,2,24,590,13,1
69877,2,1,1,382,9,1
45970,1,2,94,104,2,0
46956,0,1,80,55,0,0
32091,0,0,44,163,0,0
62040,1,2,28,516,11,1
62492,1,2,8,518,9,1
58327,2,2,48,83,3,0
83281,0,0,16,372,5,1
66410,0,0,20,547,6,1
42924,1,1,23,443,12,1
42615,0,2,66,113,1,0
42700,2,1,55,72,3,0
31439,1,2,45,83,4,0
64710,2,0,8,657,12,1
39734,0,2,47,175,3,0
63026,0,0,6,344,7,1
88167,1,1,21,564,13,1
70540,2,1,22,828,12,1
73332,1,0,17,465,8,1
69585,0,2,9,478,9,1
46328,2,1,45,105,0,0
61901,0,2,10,560,10,1
32843,0,1,76,51,2,0
79049,1,2,5,459,11,1
67506,2,0,26,500,9,1
46508,1,0,71,85,4,0
81062,0,0,9,463,12,1
34787,0,0,34,113,4,0
33088,2,2,41,106,2,0
35092,0,0,44,122,1,0
42394,2,1,96,87,4,0
39787,1,0,82,64,3,0
62800,2,2,13,514,5,1
45692,2,0,41,168,1,0
36117,0,0,97,62,2,0
71396,0,1,22,492,10,1
39927,0,2,55,148,1,0
37210,2,2,75,130,2,0
45602,2,1,80,86,2,0
41753,2,2,92,111,2,0
36170,0,1,32,114,1,0
39555,2,1,32,120,4,0
20226,0,2,54,45,0,0
28621,2,1,96,110,0,0
58714,0,2,25,450,12,1
55009,1,0,72,66,0,0
68276,1,1,9,614,6,1
35189,2,2,67,132,0,0
35540,1,2,36,57,3,0
30049,0,1,35,134,1,0
37468,0,2,62,156,1,0
73994,2,1,19,176,6,1
78331,2,1,28,480,8,1
35558,1,2,96,140,2,0
52399,0,1,53,154,3,0
80947,0,2,0,481,9,1
79668,1,2,9,529,13,1
49666,2,1,39,0,3,0
78515,0,2,20,538,7,1
41792,0,0,36,134,2,0
60206,2,0,20,400,12,1
88892,0,1,18,453,6,1
37666,0,0,92,145,2,0
78179,2,1,26,453,9,1
64620,0,0,15,492,12,1
27388,2,2,86,108,1,0
64893,2,2,5,507,11,1
48580,1,0,80,83,4,0
27794,2,1,92,63,4,0
43859,1,1,56,118,2,0
38046,2,1,50,86,3,0
33225,2,2,58,128,2,0
56485,0,0,48,56,2,0
32883,1,2,95,93,4,0
48319,0,0,80,98,1,0
55717,0,0,68,91,2,0
37591,0,2,59,43,3,0
42630,1,1,86,102,3,0
39436,0,0,89,114,0,0
55044,1,2,14,609,5,1
44848,2,0,80,78,3,0
50227,1,2,99,144,2,0
52688,2,2,72,109,1,0
80581,2,2,5,469,10,1
44927,0,1,42,79,1,0
73596,2,0,23,608,10,1
61233,0,1,12,498,11,1
34338,2,1,83,70,4,0
85427,2,1,20,498,6,1
75327,1,0,5,361,10,1
55148,0,0,23,516,6,1
81328,1,1,15,404,13,1
34612,2,0,41,46,1,0
36328,0,2,72,0,2,0
66890,1,0,29,474,7,1
42375,1,1,45,95,3,0
61320,0,2,19,456,5,1
52193,2,1,14,396,12,1
89186,1,0,28,582,13,1
65966,2,1,26,503,7,1
87754,1,0,5,445,13,1
70998,0,1,17,557,13,1
32644,1,0,31,146,3,0
62670,1,2,3,552,9,1
32650,1,2,46,58,2,0
55237,2,2,7,549,7,1
83448,0,0,9,430,13,1
49276,1,0,0,386,5,1
57458,0,0,4,568,6,1
35097,1,2,62,76,2,0
42077,1,2,80,101,4,0
39553,1,0,23,507,9,1
30533,1,0,58,88,1,0
58502,1,2,19,636,13,1
74423,2,2,8,360,14,1
45234,1,1,60,62,4,0
41946,2,0,55,5,0,0
68794,2,0,21,522,11,1
25061,1,2,41,111,3,0
52223,0,2,0,711,9,1
91245,1,2,8,441,14,1
30193,0,2,89,61,0,0
72434,1,2,0,428,7,1
28415,1,0,48,102,1,0
70893,2,2,19,553,6,1
42729,1,2,39,9,1,0
36735,0,2,89,59,2,0
70121,0,0,6,485,5,1
51575,1,2,42,192,2,0
74441,1,2,22,451,12,1
44558,0,1,82,97,1,0
40384,0,2,86,148,1,0
57320,0,2,78,125,2,0
81273,0,0,9,424,11,1
49305,0,2,62,42,2,0
35528,0,2,67,36,3,0
64025,0,0,27,378,12,1
59642,0,2,95,96,4,0
29987,0,2,72,63,3,0
65865,1,0,18,627,7,1
72351,0,1,2,444,11,1
75740,0,0,3,596,6,1
69948,2,2,19,481,13,1
61241,1,0,16,471,5,1
66348,0,1,17,528,14,1
47984,2,2,45,125,3,0
39951,1,2,71,73,1,0
86370,1,0,6,500,8,1
38036,0,1,63,104,4,0
58190,0,1,2,381,5,1
43157,2,1,98,128,1,0
73602,2,1,15,381,11,1
49603,2,2,71,100,1,0
47711,0,1,68,103,2,0
76353,2,2,21,439,10,1
77492,2,0,7,337,12,1
40100,2,2,79,39,1,0
76636,2,0,11,338,11,1
42675,1,0,89,19,0,0
38600,2,2,82,102,4,0
51802,2,1,46,61,3,0
67745,2,1,21,483,11,1
71697,1,2,28,455,6,1
46083,2,1,52,41,4,0
69903,2,0,12,479,14,1
60903,0,0,9,372,5,1
32995,1,0,44,67,0,0
50367,2,0,29,404,5,1
44567,1,2,49,81,1,0
83137,1,2,3,528,13,1
32622,0,2,69,84,4,0
31378,2,0,44,146,2,0
36790,2,0,86,84,2,0
36677,2,1,89,101,0,0
72880,2,1,22,469,12,1
68528,0,0,15,403,6,1
76332,1,1,23,454,5,1
45063,2,2,33,149,1,0
38860,2,0,59,100,3,0
86079,1,0,2,504,7,1
61761,2,0,2,519,11,1
47485,2,0,49,73,0,0
41354,1,1,52,65,2,0
70017,1,2,4,487,6,1
49274,0,0,42,130,4,0
46139,0,2,36,81,1,0
56102,1,0,13,437,12,1
40390,0,2,42,122,2,0
51907,0,2,8,524,6,1
34012,1,0,87,26,0,0
49968,0,0,38,86,1,0
38505,1,0,90,107,3,0
38429,0,0,78,123,2,0
30856,2,1,51,91,1,0
30097,0,1,42,95,4,0
41731,2,1,83,105,0,0
64210,1,2,22,529,12,1
78055,2,0,20,609,6,1
42368,2,0,51,58,0,0
71242,1,0,18,509,14,1
66665,1,0,26,564,8,1
67621,1,1,10,619,9,1
31115,0,1,98,0,3,0
51614,2,2,25,643,8,1
78102,1,0,5,546,14,1
70088,0,0,15,455,11,1
67100,0,2,3,357,10,1
34744,1,1,98,59,4,0
38616,0,0,80,156,3,0
38709,0,0,97,140,0,0
76036,1,1,24,524,6,1
43018,1,2,73,172,2,0
88710,1,1,15,370,11,1
43892,2,1,61,114,1,0
37923,0,1,48,102,2,0
35818,1,2,52,76,2,0
40514,1,1,61,50,0,0
67344,2,0,23,431,10,1
50539,0,2,90,149,2,0
68886,1,0,8,363,6,1
34182,2,0,36,176,0,0
50354,1,1,25,443,11,1
67879,1,1,24,483,9,1
58820,1,0,2,512,10,1
56799,2,2,19,556,14,1
39101,1,2,38,118,0,0
75198,1,0,29,582,13,1
40415,1,0,78,136,4,0
44873,2,2,47,93,4,0
80309,2,2,0,674,7,1
57464,2,2,6,596,8,1
34696,2,2,48,126,0,0
47632,0,2,67,94,4,0
41935,2,2,83,60,2,0
71830,2,1,29,500,8,1
38008,0,0,59,37,0,0
59031,1,1,27,556,11,1
80306,0,0,27,543,14,1
55686,1,2,14,379,6,1
86656,0,0,2,548,14,1
40586,0,1,30,116,3,0
41536,1,2,73,29,1,0
61924,1,1,20,348,5,1
33352,0,0,55,147,0,0
32169,0,0,52,120,4,0
71443,2,1,24,618,8,1
68279,2,2,16,473,5,1
65419,1,1,27,632,9,1
71664,1,1,16,501,8,1
40794,0,1,47,124,2,0
73990,2,1,11,403,11,1
38247,2,2,55,151,0,0
68219,0,0,16,209,10,1
24014,0,1,36,19,3,0
60176,1,1,8,460,7,1
49906,0,1,48,174,4,0
72408,2,2,23,734,9,1
67848,1,0,9,552,10,1
39282,0,2,31,126,3,0
37437,2,2,92,55,3,0
62925,2,1,19,551,5,1
42581,0,1,93,111,0,0
42048,0,1,46,121,4,0
74090,1,0,19,391,13,1
75206,0,0,25,457,11,1
46197,1,2,49,149,3,0
61140,0,1,9,475,6,1
73726,2,0,7,537,12,1
71911,1,2,14,562,5,1
76213,0,1,26,517,9,1
31817,0,1,93,161,0,0
59407,2,1,3,636,5,1
28553,1,0,51,77,3,0
69173,2,0,9,434,6,1
48523,2,1,67,88,1,0
62040,0,2,1,433,13,1
70974,1,0,20,505,12,1
39143,0,2,86,187,0,0
34402,2,0,80,114,1,0
70397,1,1,14,383,7,1
78157,1,1,26,440,9,1
35204,0,1,90,57,3,0
80022,2,1,15,474,10,1
87509,2,1,11,593,14,1
70440,1,1,23,567,7,1
84697,1,1,13,688,8,1
37526,2,0,65,157,0,0
69268,1,2,2,490,10,1
43946,1,2,32,148,4,0
64909,2,1,22,392,13,1
42992,1,2,47,138,2,0
56081,2,1,91,202,4,0
76865,0,1,3,485,14,1
50625,2,1,52,23,3,0
77762,0,0,12,459,13,1
50908,0,2,12,457,13,1
74115,2,0,8,287,13,1
39499,0,2,98,0,1,0
44238,0,1,42,106,4,0
71580,0,1,4,407,11,1
30322,0,0,86,0,0,0
70321,1,2,15,503,7,1
62451,2,0,20,561,8,1
22776,2,2,42,141,1,0
62243,0,1,1,487,11,1
66084,2,0,20,660,11,1
49525,1,1,66,60,4,0
79625,2,1,0,559,12,1
60710,2,0,16,442,14,1
67095,0,1,2,462,7,1
62250,1,1,16,490,14,1
72054,0,2,9,610,12,1
86672,1,1,28,404,10,1
25310,0,2,65,147,2,0
40592,0,1,81,79,2,0
48931,1,0,9,493,12,1
41491,0,1,46,96,1,0
60756,0,2,18,634,8,1
39404,2,1,90,66,0,0
62403,2,2,25,430,13,1
33434,2,0,66,122,1,0
42247,1,2,82,73,3,0
56977,1,0,30,75,0,0
69587,2,2,16,505,10,1
79677,2,0,1,593,13,1
31173,0,0,76,119,0,0
44141,0,0,54,43,4,0
34384,2,2,98,73,4,0
47580,2,1,27,611,9,1
34578,2,2,64,104,1,0
67521,1,2,14,597,6,1
41667,2,1,90,3,0,0
38288,2,1,49,114,1,0
33224,2,1,95,126,1,0
42478,1,1,39,43,2,0
65642,1,1,0,686,6,1
82288,0,1,11,308,10,1
40282,0,1,57,31,1,0
43797,0,1,83,39,1,0
42260,0,2,85,148,1,0
43790,0,0,39,115,3,0
64726,0,2,26,410,13,1
85027,2,0,29,611,8,1
54018,0,0,34,84,2,0
68103,2,1,26,550,13,1
96669,0,0,14,506,6,1
34705,2,1,83,149,1,0
77147,2,2,13,529,7,1
39702,1,2,92,56,0,0
69587,2,2,22,584,11,1
28677,1,0,63,77,1,0
40168,0,2,88,62,1,0
57138,0,2,70,82,1,0
76419,2,2,4,527,13,1
54166,2,1,88,164,2,0
47596,2,0,52,68,2,0
39523,1,0,96,14,3,0
53617,1,0,47,76,4,0
83106,0,1,1,649,6,1
43082,0,1,47,147,1,0
88463,2,1,1,447,11,1
71419,1,1,3,474,5,1
88338,1,2,27,447,6,1
61761,1,1,94,152,3,0
66871,0,2,2,415,7,1
33422,2,1,52,45,3,0
42771,2,0,75,118,0,0
74400,2,1,13,387,12,1
35107,1,2,35,96,1,0
65521,2,0,6,490,7,1
39737,0,2,59,216,0,0
38976,1,0,64,127,3,0
69879,1,2,8,524,8,1
33613,1,0,85,148,3,0
60813,1,0,65,94,4,0
69162,0,0,15,529,11,1
35168,0,0,92,67,2,0
50650,2,0,29,509,10,1
70738,0,1,3,686,5,1
35001,1,1,63,143,1,0
71218,0,1,2,491,10,1
70125,2,0,8,494,5,1
69366,1,1,23,413,12,1
75724,2,0,18,205,5,1
67021,2,0,28,429,9,1
43436,0,0,32,83,0,0
72812,1,0,13,496,14,1
35771,1,2,46,130,0,0
34773,0,2,54,0,2,0
37745,0,1,79,31,4,0
53067,1,2,55,114,3,0
74279,0,1,8,469,11,1
32083,0,1,74,82,2,0
28740,2,1,65,31,3,0
40558,1,0,68,131,2,0
56776,0,2,3,473,12,1
87279,1,2,0,444,7,1
40473,1,1,35,170,4,0
47159,1,1,40,55,1,0
47874,2,1,98,102,0,0
73327,0,1,27,518,5,1
61614,1,0,22,479,12,1
62274,0,2,9,430,7,1
83992,0,1,4,576,9,1
73537,1,0,26,670,13,1
36381,2,0,35,109,1,0
45357,1,2,62,80,0,0
45806,1,1,57,87,1,0
33720,1,0,94,94,0,0
69884,2,1,16,388,11,1
61508,0,0,20,369,13,1
34805,1,0,53,143,2,0
81381,0,0,16,650,5,1
84355,1,1,10,638,11,1
38375,2,0,74,127,3,0
61753,1,1,9,453,12,1
67095,1,1,23,500,6,1
31804,2,2,87,169,1,0
32227,1,2,57,45,1,0
76308,1,2,24,591,9,1
70550,1,0,14,612,7,1
38720,2,0,59,94,0,0
36049,2,0,48,66,0,0
44120,0,2,74,154,2,0
30996,0,0,74,118,2,0
81870,0,0,19,416,7,1
76868,1,1,14,526,6,1
48192,0,1,35,122,1,0
47712,2,2,57,67,0,0
80302,0,1,21,501,11,1
62576,1,2,21,641,12,1
37526,0,2,93,129,4,0
64162,2,0,18,401,7,1
36482,1,2,61,114,2,0
83680,2,1,16,577,5,1
56603,2,2,52,81,3,0
70829,0,0,25,513,6,1
45436,0,1,46,81,4,0
63391,1,0,17,445,13,1
76951,0,2,1,627,5,1
63433,1,1,22,524,12,1
42470,2,2,74,117,2,0
33570,0,0,67,100,3,0
43816,0,0,76,133,1,0
78495,0,2,6,571,13,1
28285,2,0,51,140,3,0
48869,2,0,69,80,2,0
42085,0,0,79,183,0,0
54038,1,2,60,91,4,0
45163,2,0,62,86,2,0
34839,0,2,45,127,2,0
73014,0,1,4,585,10,1
64953,1,0,17,534,10,1
76007,1,0,26,517,14,1
63973,1,2,8,433,8,1
70838,2,1,8,524,8,1
65159,1,1,22,597,13,1
65853,2,0,7,631,6,1
29757,2,0,94,103,3,0
33676,1,2,54,97,4,0
62687,2,2,25,413,7,1
39842,0,2,46,153,1,0
76604,2,2,20,467,5,1
43193,1,0,31,136,4,0
58222,0,1,13,402,9,1
78642,2,2,5,533,8,1
64086,1,0,13,422,10,1
69256,1,0,3,372,10,1
41477,1,0,74,43,3,0
36917,2,2,33,122,4,0
44708,0,0,71,80,4,0
72691,0,0,27,544,5,1
57141,1,1,17,382,6,1
66818,1,1,7,597,10,1
50772,0,1,29,471,8,1
42035,1,0,82,106,1,0
39722,0,1,33,84,2,0
41572,1,2,45,83,2,0
37841,2,2,86,24,4,0
48799,2,1,13,490,13,1
40768,1,1,56,121,2,0
67958,1,0,18,383,14,1
76746,0,0,25,438,8,1
64447,1,1,9,653,10,1
43072,2,2,36,131,3,0
40388,1,0,89,25,0,0
40696,1,2,63,146,2,0
57750,2,1,28,501,6,1
45569,1,1,48,180,3,0
34699,0,1,57,76,0,0
25913,1,0,72,77,0,0
71222,2,0,24,608,5,1
52336,1,1,72,158,3,0
60586,0,0,74,92,4,0
73888,1,1,11,547,13,1
63454,0,1,0,520,7,1
33286,1,1,84,69,0,0
73319,1,2,15,394,14,1
26460,2,2,32,53,2,0
74919,2,2,5,427,11,1
63777,0,1,5,403,5,1
70599,2,0,9,695,10,1
27148,0,0,41,38,2,0
77320,1,1,21,507,8,1
43965,0,1,45,73,1,0
59409,2,1,13,529,7,1
37927,1,2,62,67,0,0
26372,0,1,47,32,0,0
86728,2,0,18,358,14,1
49505,2,2,6,512,12,1
33341,2,2,94,100,3,0
49192,2,2,1,507,14,1
46576,1,1,56,185,0,0
47804,0,0,56,123,1,0
39555,2,1,50,0,4,0
45108,0,0,56,109,1,0
60980,0,2,4,546,6,1
25895,0,2,58,168,0,0
78264,1,1,4,580,13,1
41580,0,0,43,108,1,0
35582,0,0,33,124,1,0
36128,0,0,89,171,2,0
42748,2,2,66,117,3,0
39544,2,0,88,118,1,0
47544,2,2,9,600,11,1
72100,0,2,0,596,14,1
93692,2,0,3,477,5,1
37401,0,2,80,84,2,0
38735,2,0,48,98,0,0
36894,0,0,94,65,0,0
65930,0,0,14,474,14,1
67661,0,0,19,496,12,1
38010,0,1,97,61,2,0
40887,2,1,88,101,3,0
58225,2,2,13,581,11,1
40654,1,0,50,102,1,0
81126,1,1,7,463,6,1
41592,1,1,98,135,2,0
63568,2,0,7,531,14,1
45779,0,2,87,112,3,0
53112,1,1,67,129,2,0
64502,2,1,21,557,12,1
